
                NIL    047    092    059    096    084    068    021    042    024 

                090    043    001    0-2    076    NIL    050    NIL    007    056 

                NIL    052    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND VIII 



                           23:19:51 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00211 


                          Points Player 2 (Black): 00335 


                          Analyzed Nodes: 0000022856 


                          Expanded Nodes: 0000046777 


                          Cut Nodes: 0000013361 


                          Cut Nodes-Alfa: 0000000558


                          Cut Nodes-Beta: 0000012803


                          Player (BLACK)


                022    011    017    040    023    055    044    020    003    NIL 

                054    NIL    000    093    074    066    088    048    005    015 

                NIL    065    064    089    067    019    082    016    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                051    013    098    002    041    0-1    045    081    070    NIL 

                009    NIL    039    031    018    008    061    NIL    094    029 

                099    028    091    035    014    004    NIL    046    032    095 

                NIL    047    092    059    096    084    068    021    042    024 

                090    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    0-2    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND IX 



                           23:19:51 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00211 


                          Points Player 2 (Black): 00335 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    020    003    NIL 

                054    NIL    000    093    074    066    088    048    005    015 

                NIL    065    064    089    067    019    082    016    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                051    013    098    002    041    0-1    045    081    070    NIL 

                009    NIL    039    031    018    008    061    NIL    094    029 

                099    028    091    035    014    004    NIL    046    032    095 

                NIL    047    092    059    096    084    068    021    042    024 

                090    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    0-2    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND X 



                           23:19:59 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00293 


                          Points Player 2 (Black): 00427 


                          Analyzed Nodes: 0000023448 


                          Expanded Nodes: 0000049158 


                          Cut Nodes: 0000014956 


                          Cut Nodes-Alfa: 0000008373


                          Cut Nodes-Beta: 0000006583


                          Player (BLACK)


                022    011    017    040    023    055    044    020    003    NIL 

                054    NIL    000    093    074    066    088    048    005    015 

                NIL    065    064    089    067    019    0-1    016    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                051    013    098    002    041    NIL    045    081    070    NIL 

                009    NIL    039    031    018    008    061    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    0-2    059    096    084    068    021    042    024 

                090    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND XI 



                           23:19:59 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00293 


                          Points Player 2 (Black): 00427 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    020    003    NIL 

                054    NIL    000    093    074    066    088    048    005    015 

                NIL    065    064    089    067    019    0-1    016    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                051    013    098    002    041    NIL    045    081    070    NIL 

                009    NIL    039    031    018    008    061    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    0-2    059    096    084    068    021    042    024 

                090    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND XII 



                           23:20:12 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00313 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000025866 


                          Expanded Nodes: 0000046543 


                          Cut Nodes: 0000012248 


                          Cut Nodes-Alfa: 0000010063


                          Cut Nodes-Beta: 0000002185


                          Player (BLACK)


                022    011    017    040    023    055    044    0-1    003    NIL 

                054    NIL    000    093    074    066    088    048    005    015 

                NIL    065    064    089    067    019    NIL    016    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                051    013    098    NIL    041    NIL    045    081    070    NIL 

                NIL    NIL    039    031    018    008    061    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    NIL    059    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND XIII 



                           23:20:12 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00313 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    0-1    003    NIL 

                054    NIL    000    093    074    066    088    048    005    015 

                NIL    065    064    089    067    019    NIL    016    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                051    013    098    NIL    041    NIL    045    081    070    NIL 

                NIL    NIL    039    031    018    008    061    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    NIL    059    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND XIV 



                           23:20:25 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00328 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    0-1 

                NIL    065    064    089    067    019    NIL    016    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    070    NIL 

                NIL    NIL    039    031    018    008    061    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    NIL    059    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XV 



                           23:20:26 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00328 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    0-1 

                NIL    065    064    089    067    019    NIL    016    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    070    NIL 

                NIL    NIL    039    031    018    008    061    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    NIL    059    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND XVI 



                           23:20:44 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00344 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    0-1    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    070    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    NIL    059    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XVII 



                           23:20:45 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00344 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    0-1    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    070    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    NIL    059    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    007    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND XVIII 



                           23:20:47 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00414 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    0-1    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    NIL    059    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XIX 



                           23:20:48 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00414 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    0-1    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    095 

                NIL    047    NIL    059    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND XX 



                           23:20:52 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00509 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    0-1 

                NIL    047    NIL    NIL    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXI 



                           23:20:53 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00509 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    0-1 

                NIL    047    NIL    NIL    096    084    068    021    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    012    071    030    NIL 

           ______________________________________________________


                                  ROUND XXII 



                           23:22:00 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00530 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    0-1    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    071    030    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXIII 



                           23:22:01 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00530 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    NIL    003    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    0-1    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    071    030    NIL 

           ______________________________________________________


                                  ROUND XXIV 



                           23:22:03 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00560 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    017    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    NIL    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    071    0-1    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXV 



                           23:22:04 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00560 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    005    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    NIL    042    024 

                0-2    043    001    NIL    076    NIL    050    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    071    0-1    NIL 

           ______________________________________________________


                                  ROUND XXVI 



                           23:22:24 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00610 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    017    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    NIL    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    NIL    042    024 

                0-2    043    001    NIL    076    NIL    0-1    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    071    NIL    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXVII 



                           23:22:25 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00610 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    NIL    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    NIL    042    024 

                0-2    043    001    NIL    076    NIL    0-1    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    071    NIL    NIL 

           ______________________________________________________


                                  ROUND XXVIII 



                           23:22:46 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00652 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    017    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    NIL    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    NIL    0-1    NIL 

                0-2    043    001    NIL    076    NIL    NIL    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    071    NIL    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXIX 



                           23:22:47 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00652 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    017    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    NIL    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    NIL    0-1    NIL 

                0-2    043    001    NIL    076    NIL    NIL    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    071    NIL    NIL 

           ______________________________________________________


                                  ROUND XXX 



                           23:22:58 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00723 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    NIL    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    NIL    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    NIL    NIL    NIL 

                0-2    043    001    NIL    076    NIL    NIL    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    0-1    NIL    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXXI 



                           23:22:59 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00723 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    NIL    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    NIL    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    086 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    068    NIL    NIL    NIL 

                0-2    043    001    NIL    076    NIL    NIL    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    0-1    NIL    NIL 

           ______________________________________________________


                                  ROUND XXXII 



                           23:23:18 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00791 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    011    NIL    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    NIL    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    NIL 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    0-1    NIL    NIL    NIL 

                0-2    043    001    NIL    076    NIL    NIL    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    NIL    NIL    NIL 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXXIII 



                           23:23:19 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00791 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    011    NIL    040    023    055    044    NIL    NIL    NIL 

                054    NIL    000    093    074    066    088    048    NIL    NIL 

                NIL    065    064    089    067    019    NIL    NIL    NIL    NIL 

                033    049    080    083    038    077    069    NIL    NIL    010 

                NIL    013    098    NIL    041    NIL    045    081    NIL    NIL 

                NIL    NIL    039    031    018    008    NIL    NIL    094    NIL 

                099    NIL    091    035    014    004    NIL    046    032    NIL 

                NIL    047    NIL    NIL    096    084    0-1    NIL    NIL    NIL 

                0-2    043    001    NIL    076    NIL    NIL    NIL    NIL    056 

                NIL    NIL    NIL    034    053    NIL    NIL    NIL    NIL    NIL 

           ______________________________________________________


                                  ROUND XXXIV 



                           23:23:19 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00823 


                          Points Player 2 (Black): 00517 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


